freq_mean,freq_std,time_taken,bandwidth,traffic_mean,traffic_std,traffic_src,traffic_dst,size_mean,size_std,size_max,size_min,size_total,ip_src_count,ip_dst_count,ip_dst_mean,ip_dst_std,udp,attack
0.0012695591190915304,0.0014661799147603972,442.436274766922,1439869.0530870277,851104.7581612258,17571591.49461978,8.0.69.0,2.32.0.0,7331.530785056973,152.59878827846148,23106,3276,2555016484,35,2815,123.8,2588.4910246834515,99.98393099510182,1
0.0015765721626986627,0.0020056480684901056,549.634046792984,1237501.013572004,3979022.435458787,38913961.022088915,8.0.69.0,2.32.0.0,7338.821795213796,361.2167030316251,24064,3276,2558511426,32,477,730.874213836478,6434.956331341675,99.92542172579863,1
0.006080454661020104,0.010659614129754049,1268.516612291336,1721.9640474825171,17228.806697724664,32959.42230583101,8.0.69.0,5.122.0.0,7338.860700881494,365.3079388918582,24064,0,1531055136,76,86867,2.401636985276342,4.938262157475182,56.07264744228851,1
0.005069735326475551,0.012465493223287497,1057.673532485962,2051.370232268526,17146.0086741155,31233.98952094652,8.0.69.0,5.121.0.0,7333.484321225543,237.12715397280132,24064,3276,1529955500,75,87169,2.393350847204855,4.751243910073507,55.99973157708051,1
0.004790123845575209,0.007958019550357324,997.4426982402802,2160.5451659548507,17270.489262139436,35482.538041201406,8.0.69.0,5.120.0.0,7337.822244633338,342.45919637131465,24064,3276,1527954726,75,86457,2.4084805163260348,5.399837191378098,56.19315180329444,1
0.001733850271113624,0.0008771982929788153,822.7882430553436,1174972.671473835,870868.024012006,20375536.02440922,8.0.69.112,1.102.0.0,7336.986713588806,330.19309723185444,24064,3276,3481730360,13,3937,120.53467106934214,2811.6323939481954,99.92224130482884,1
0.0012706222062476224,0.00169341959290377,442.9300067424774,1529779.4000982028,6677396.245430809,50267197.91011557,8.0.69.0,2.32.0.0,7336.450891294744,316.34612364556625,24064,3276,2557442762,33,219,1591.7534246575342,9422.258787608294,99.92799646580262,1
0.004644804294654851,0.005892597263900555,967.3408768177032,2682.4256703968454,17235.794404222208,34880.36928340876,8.0.69.0,5.123.0.0,7338.603085506857,438.11255827191184,65535,0,1528366833,77,86680,2.4026765113059527,5.294086629663193,56.105231821150085,1
0.0016028637314750723,0.001992278457695244,558.9506404399872,1178975.2839021098,2368938.506001847,29760891.033843003,8.0.69.0,2.32.0.0,7357.057366777452,598.3105367468554,24064,3276,2565560402,33,920,379.0445652173913,4604.8625579230675,99.81360457213646,1
0.0057201356254052696,0.006394477664861437,1192.9171242713928,1917.1155761527225,17175.98830789946,32825.85992906721,8.0.69.0,5.123.0.0,7339.912528530602,459.0670182211006,65535,0,1530724078,76,87111,2.3940489720012397,4.956860511379439,56.07869651111494,1
0.0030259167645515827,0.0018547082621606485,1438.2757306098938,674454.9597514616,830481.0698937427,19887354.969399307,8.0.69.112,1.102.0.0,7399.40951569469,967.1663799066301,65535,3276,3517087331,14,4181,113.68572111934944,2738.5482413991895,99.47172431204241,1
0.0015328544002763767,0.0011405454086421266,534.1767656803131,1234216.0167905218,3583675.172510519,36673300.559455484,8.0.69.0,2.32.0.0,7332.175174899422,230.18973510621046,65535,0,2555160398,35,555,627.9027027027028,5921.189972736557,99.97446095395512,1
0.0012715368390933553,0.001680144757175675,443.19925141334534,1531793.9681419726,3776440.2023633677,37914380.91822815,8.0.69.0,2.32.0.0,7334.997394959189,293.49775511796287,65535,1,2556650017,35,513,679.4444444444445,6202.886289227704,99.95036651317582,1
0.0015909255836405532,0.0019434793891740722,554.587112903595,1162187.5355622277,222179.59525671098,8541555.254710145,8.0.69.0,2.32.0.0,7336.620780561971,315.11333104813747,65535,3276,2557509321,35,10828,32.19384927964536,1257.1961725607068,99.9552489278389,1
0.00702315783292134,0.01135363961871674,1464.5812418460846,1431.3852588727284,17250.486534644533,33658.626752975724,8.0.69.0,5.123.0.0,7335.077909435736,285.0610198899712,24064,3276,1529635142,75,86754,2.4037738893883858,5.201847341516709,56.07542066875423,1
0.0030920607231433163,0.0020428989320541912,1469.7306711673737,679321.2658527282,1307093.3601949026,25752250.923347626,8.0.69.112,1.102.0.0,7336.7171619418295,360.54616726109253,65535,0,3487325085,13,2607,182.3264288454162,3556.140946856885,99.94487981907116,1
0.0015777436847681733,0.001754236344425947,549.894161939621,1231783.653804955,4109500.38585209,39511418.58157095,8.0.69.0,2.32.0.0,7333.9088120780525,242.98098052099442,23106,1,2556109240,33,460,757.6804347826087,6542.166908671893,99.96298772282682,1
0.005853571215475706,0.009534247861929052,1223.893937587738,1928.484101042292,17273.515258625543,33795.52481077432,8.0.69.0,5.120.0.0,7339.050572491702,440.2952856951679,65535,1,1534492728,77,87179,2.3983528143245505,4.863681599596941,55.86218111207828,1
0.0015926175240633255,0.001980695241006768,556.5800092220306,1196890.022929756,1194972.7127071824,21051033.003520686,8.0.69.0,2.32.0.0,7426.778182192768,1122.328714703062,24064,0,2595480732,35,2010,173.86865671641792,3119.416117655233,99.27863429820646,1
0.001478885267729896,0.0008458849539348048,516.9221620559692,1188177.6504941157,108411.74057018461,5328304.109485043,8.0.69.0,2.32.0.0,7408.768330014648,1015.7164757832179,24064,3276,2589631247,30,22004,15.885111797854936,794.3170647899925,99.4218049070768,1
0.0015792463504529287,0.0018592606575180085,550.7084703445435,1220432.2181198848,5639684.665198238,46108378.42804085,8.0.69.0,2.32.0.0,7342.391790477665,464.3117976672078,65535,3276,2560416838,32,284,1227.8767605633802,8281.815234589725,99.886727633009,1
0.0030451395059782373,0.0018566327775576613,1444.1147787570953,646196.7661622859,662355.0759878419,17137487.50543922,8.0.69.112,1.102.0.0,7352.098465535165,626.0978796548607,65535,1,3486637120,18,5149,92.102738395805,2366.351963015402,99.78850237328592,1
0.001616153316170813,0.001620253962172257,563.2698345184326,1096513.7703993064,275049.23947906576,9538468.366652744,8.0.69.0,2.32.0.0,7332.257805730419,189.8437365787566,24064,3276,2555482484,33,8978,38.820004455335265,1384.2520713230892,99.979054647286,1
0.009737045912761354,0.016944558822625317,2024.2636859416962,1252.8901336389672,17287.307551020407,34813.962115234935,8.0.69.0,5.124.0.0,7334.2209298969665,260.1411944968512,24064,3276,1524740526,74,86397,2.406264106392583,5.293326716634551,56.28974381175021,1
0.004821270784718518,0.006989719982409514,1005.5386986732483,2347.2592383706665,17266.920861767525,34084.88518825638,8.0.69.0,5.121.0.0,7339.708046450969,408.16071260460745,65535,3276,1530798869,75,86683,2.406054243623317,5.220157622128211,56.10028576360254,1
0.0015654767383237354,0.0018199741456695632,545.7173635959625,1232749.3770164824,3936425.926153846,38585726.505599484,8.0.69.0,2.32.0.0,7339.948972449483,383.99308906923176,24064,3276,2558676852,30,487,715.8028747433265,6348.763200395331,99.90217902672434,1
0.0015805267791018857,0.0017756874588639529,551.0064067840576,1054603.1277413685,179412.7317107386,7315867.389250122,8.0.69.0,2.32.0.0,7337.1157840991555,313.1412001117867,24064,3276,2557887316,33,13482,25.858403797656134,1073.3549257673826,99.93517352555627,1
0.0051512320618839445,0.008791600962762902,1072.6410522460938,2227.753632024671,17235.25093379374,33750.73092042581,8.0.69.0,5.121.0.0,7334.816775600175,278.06394355608825,24064,3276,1527336232,76,86711,2.401436957248792,5.124427020807228,56.23226128674405,1
0.004773703987646623,0.007809547128689479,994.0283813476562,2374.4392456884098,17231.44754495744,33148.47468002881,8.0.69.0,5.120.0.0,7339.652789450178,390.4629648433139,24064,3276,1528343240,75,86593,2.40470938759484,5.139577073792219,56.205848312691195,1
0.0018355962547656902,0.0008942245955871551,870.7389461994171,1095132.317397931,788825.5465880752,19133844.407039452,8.0.69.112,1.102.0.0,7335.104447217748,322.29695463397434,65535,3276,3479509486,12,4343,109.22495970527285,2633.834683681907,99.93528176674452,1
0.001598462990156352,0.0017808046615360163,557.4128170013428,1209119.739344595,4169717.0993485344,39739219.06284012,8.0.69.0,2.32.0.0,7341.745930104182,397.99785031250923,24064,3276,2560206299,31,447,780.1319910514542,6629.276400937591,99.90852233460178,1
0.001432109674442671,0.0007677944856137465,499.18474078178406,1176771.1470507274,157248.9721385079,6818517.46878157,8.0.69.0,2.32.0.0,7334.919937917244,278.89572343331247,49664,3276,2556711038,32,15231,22.885365373251922,1005.3999794912193,99.95008133300054,1
0.0015150462206468143,0.0008330369374698794,528.0860257148743,1121695.957014065,209229.0918317237,8066679.722608169,8.0.69.0,2.32.0.0,7334.021046470929,240.96248076915055,24064,0,2556361044,35,11420,30.522066549912434,1189.6518051362889,99.96442526724083,1
0.0019070929069969914,0.0009324165359004353,903.5806193351746,1010597.970407855,411593.0814393939,13270907.853877397,8.0.69.112,1.102.0.0,7338.815983925741,372.44126377938835,24064,3276,3477138352,14,8377,56.559746926107195,1821.08924348863,99.8991137629511,1
0.001521196134508502,0.0011431368081651987,530.0836110115051,1280597.9205896757,4265183.686143572,40279549.33970453,8.0.69.0,2.32.0.0,7331.690977025019,162.16973165448522,23106,0,2554845028,33,438,795.5844748858448,6705.432152550126,99.98450350966809,1
0.0054153771452006075,0.00814089233421958,1127.979736328125,1806.5395453232054,17220.779662162924,32103.78858812968,8.0.69.0,5.122.0.0,7336.728589054841,327.42950232264184,24064,0,1528189208,74,86721,2.4018749783789395,4.961887300798674,56.131507059766776,1
0.004715575454811491,0.0209952330487252,982.0044417381287,2403.512550128985,17206.53124225422,33749.40888139935,8.0.69.0,5.123.0.0,7333.646901770965,244.9270520451798,24064,3276,1527217300,74,86769,2.400027659648031,5.12756633505045,56.15660174407437,1
0.004199778836838263,0.0019166240508082671,1989.6620230674744,448539.5758944609,414294.19785714283,12999773.302158317,8.0.69.112,1.102.0.0,7345.719331722093,502.32035265467556,65535,0,3480071262,19,8327,56.89383931788159,1785.2487341126696,99.84464543909827,1
0.006866121794873586,0.008832122085359469,1432.012093782425,1668.6870246244337,17205.390416657297,33582.232790565664,8.0.69.0,5.120.0.0,7337.594184970489,349.03874962027504,24064,3276,1530350656,73,86924,2.399371865077539,5.111110489517634,56.09767791986114,1
0.0018841034547580375,0.0013877836029822564,656.7080273628235,902002.0089882844,200893.53171421835,7886326.6353694275,8.0.69.0,2.32.0.0,7333.083932716115,215.21930158913992,24064,3276,2555968404,34,12144,28.701663372859024,1151.1240948866414,99.96987545653029,1
0.0030233146872138093,0.0017919484312968114,1434.7986376285553,642576.1607383694,515086.4908074717,14917590.396268345,8.0.69.112,1.102.0.0,7379.325783483888,834.9158920675842,65535,3276,3502073051,19,6664,71.21533613445378,2057.5958860113783,99.59943444610909,1
0.0014480056959966492,0.0007814257976401329,504.8500819206238,1274201.6353701241,198033.25824431027,7985793.528560066,8.0.69.0,2.32.0.0,7337.363022833591,322.3393475730625,24064,3276,2558193630,35,12167,28.655625873263745,1174.6438616794642,99.9305900135665,1
0.0014315605521821842,0.0007832975365389848,499.2266798019409,1073570.3072051965,124740.43259576957,5695819.571696521,8.0.69.0,2.32.0.0,7339.271631348034,366.21175938203623,24064,3276,2559424196,29,18914,18.437665221529027,847.6867105089506,99.90995899406417,1
0.0015051370625467325,0.0008236595783260486,525.7353451251984,1128691.1285348139,171411.08429093324,7141897.276557595,8.0.69.0,2.32.0.0,7388.006911063714,873.9219313293834,24064,3276,2580593874,34,14226,24.553282721777027,1048.091137489293,99.57199501853734,1
0.0014968448508359486,0.0008280790938531233,521.8569951057434,1222563.2807139473,189442.14014814814,7752846.4069712,8.0.69.0,2.32.0.0,7335.578899664122,278.8553891685412,24064,3276,2557468892,33,12745,27.35496273048254,1139.2922514531356,99.94980481242776,1
0.0015770534825383154,0.0017728368052535746,549.6819913387299,1229778.800563683,4656821.53734062,42005644.66873068,8.0.69.0,2.32.0.0,7334.923795943779,272.9302192853815,24064,3276,2556595024,33,391,891.4347826086956,7086.853014008835,99.95409567036101,1
0.0012753798758004568,0.00177988135237658,444.50559735298157,1390654.1642694427,260272.23401221997,9242220.226847535,8.0.69.0,2.32.0.0,7333.316131512729,219.69648298422226,24064,3276,2555873338,34,9340,37.31573875802998,1351.6567852395804,99.9698733821289,1
0.005550842084218895,0.009729063154365294,1156.545702457428,2078.811062019833,17246.68138797703,34045.11831515378,8.0.69.0,5.121.0.0,7337.761163585402,409.045432219138,65535,0,1528866565,78,86650,2.4045701096364684,5.1636009012134085,56.20428497379485,1
0.0015767051580109458,0.001857181851995942,549.5101282596588,1201884.4167471288,4597300.2949640285,41505882.07664751,8.0.69.0,2.32.0.0,7334.173930259182,254.8232799948119,24064,3276,2556098964,31,394,884.5659898477157,7019.926502714497,99.96528166326657,1
0.0015345023075790838,0.0008444311866442789,534.9229009151459,1123761.8897444734,165423.07317073172,7030059.13888461,8.0.69.0,2.32.0.0,7334.937211343726,272.8760619855465,24064,3276,2556944442,32,14524,24.001514734232995,1036.152926560002,99.94807772850103,1
0.004981749091650839,0.00781189298853838,1040.4681882858276,2352.998417023633,17236.67264407618,33719.895193346005,8.0.69.0,5.123.0.0,7340.587507241797,397.927707944914,24064,3276,1533133085,73,86944,2.4022014170040484,5.093174475299171,56.01152941965076,1
0.0015914248969222536,0.0019582361129760607,554.6529536247253,1196449.4476468563,3908112.6804281347,38355439.01424383,8.0.69.0,2.32.0.0,7333.451046834248,252.5534227633169,65535,1,2555905693,33,489,712.7341513292433,6315.621001682331,99.96585630381577,1
0.003021561446310867,0.0018017349649154457,1435.9487323760986,677385.6044222867,834895.3258319368,20028751.692618273,8.0.69.112,1.102.0.0,7338.175378496954,359.47770771862395,24064,3276,3487357776,13,4109,115.65709418349964,2759.908248915207,99.88658242764106,1
0.003887112295441265,0.005740687805349264,809.7321364879608,3095.9126938853715,17244.128788733666,33577.40959458089,8.0.69.0,5.122.0.0,7335.7889570022035,325.2886998486931,65535,0,1528140205,74,86592,2.405684127864006,5.117834663328901,56.25285027818715,1
0.0015225441625243506,0.0011428570325986577,531.2750375270844,1205829.92753041,4278362.068333333,39671164.354563266,8.0.69.0,2.32.0.0,7356.615008310884,714.2129728477763,65535,0,2567017241,36,434,804.0092165898618,6644.548571830698,99.78620966355247,1
0.0015759429821451244,0.0017649854068514871,549.402090549469,1190393.3407787287,6119722.411483253,47690988.623715684,8.0.69.0,2.32.0.0,7337.649319170785,344.2436911577505,24064,3276,2558043968,31,248,1405.7217741935483,8786.609434477103,99.91480670875656,1
0.0015986414951234143,0.0019967243280262716,557.308806180954,1205662.7000109353,3258734.7796178344,35132247.418584645,8.0.69.0,2.32.0.0,7337.913750125496,331.4392570960075,24064,3276,2558106802,33,624,558.6778846153846,5615.769707195487,99.93345094158312,1
0.0018190116540321884,0.0008946715163455249,860.2651815414429,1102859.0257483232,647026.3143762819,17277205.668555886,8.0.69.112,1.102.0.0,7337.2270458058365,368.78324247772485,65535,0,3470002124,21,5283,89.51940185500662,2378.676644079439,99.86890265176103,1
0.004978889454419515,0.010593439465353821,1038.193050146103,2273.430745532197,17253.848672187,33624.2219176666,8.0.69.0,5.126.0.0,7334.623316708229,273.469723507037,24064,3276,1529415654,72,86677,2.4057131649687924,5.172181795663358,56.11787838097065,1
0.0015248267935787784,0.0008109892031549003,531.4951519966125,1135712.146634683,211380.55279040927,8135963.515815415,8.0.69.0,2.32.0.0,7334.843689214545,296.4810081539263,65535,0,2556647786,36,11505,30.296566710126033,1189.3687603048445,99.95840051411227,1
0.001796202772127827,0.0009041478073807271,852.987957239151,1143599.263883285,955249.4128767123,21501896.417082638,8.0.69.112,1.102.0.0,7342.115158406772,428.11080148175574,65535,0,3486660357,19,3580,132.64944134078212,2965.073837863087,99.85070069595797,1
0.004387166065360979,0.007910327544870721,913.9607577323914,2438.0915494978553,17218.91018895136,32190.390940524852,8.0.69.0,5.122.0.0,7335.726698891646,302.34282480779945,24064,3276,1528229936,73,86824,2.3994172118308303,4.97998575442156,56.19482832278101,1
0.00159491374893713,0.00198614719884334,555.8210618495941,1173573.1960738695,3629853.6917613638,36808213.81634624,8.0.69.0,2.32.0.0,7332.680048895686,221.76592638150214,65535,0,2555416999,34,539,646.5621521335808,5991.37909526728,99.97474870658858,1
0.0015728091702003305,0.0017812903104070061,548.2922863960266,1210329.3014789512,5442279.834042553,45176997.602307804,8.0.69.0,2.32.0.0,7337.386181613732,332.15871173854373,24064,3276,2557871522,31,304,1146.7368421052631,7980.04455883619,99.92685193684598,1
0.0015921481549899651,0.0018004779588572874,555.2123124599457,1207469.2598759045,3738092.0613138685,37570678.556746244,8.0.69.0,2.32.0.0,7342.833969947235,436.0102178227698,24064,3276,2560593062,33,521,669.3282149712093,6136.499111797278,99.89131681578344,1
0.006219678905900326,0.010205851449484863,1298.4761455059052,1648.362973326772,17168.778923304497,31065.197098236502,8.0.69.0,5.122.0.0,7338.569507113091,363.38404996997826,24064,3276,1532073156,72,87210,2.393876848985208,4.818980183209063,55.996762002385395,1
0.004793256828206344,0.00680132920945182,1000.4773247241974,2637.5410364522163,17223.55761705573,33512.291877526644,8.0.69.0,5.120.0.0,7338.415375107197,358.36734549383726,24064,3276,1531725426,73,86944,2.4007062016930436,5.105215202648876,56.03443732722647,1
0.009763450552287998,0.015375628817407356,2037.9152703285217,1165.3673901845543,17239.86635731904,33283.90638705896,8.0.69.0,5.113.0.0,7333.447487184401,260.83049872997753,24064,1,1530710494,77,86873,2.4027027960355922,5.005898061907356,56.08537344895319,1
0.0015105476820973995,0.0008384451528108674,526.6026012897491,1120958.3062336666,170782.4788243153,7122906.612470678,8.0.69.0,2.32.0.0,7333.567710215766,230.43119747873018,24064,3276,2556613708,32,14166,24.609487505294368,1045.768555755544,99.9661520632899,1
0.001512203483498261,0.001107281619503311,527.1133048534393,1295253.8168047823,3658837.39055794,37368698.23881035,8.0.69.0,2.32.0.0,7337.114460631028,354.3826530324539,65535,0,2557527336,36,543,641.9410681399631,6041.039332863571,99.94147584157166,1
0.008137526397911049,0.012604131925909132,1697.016030073166,1416.7456036914057,17231.53317412756,33479.74504766891,8.0.69.0,5.122.0.0,7335.236023266185,290.56071323683443,24064,3276,1529712126,75,86876,2.4004673327501265,5.065249853455455,56.057024210834214,1
0.0034389434202543086,0.001681613299990339,1625.9290101528168,579149.3811353401,473477.6673948662,14676699.444472026,8.0.69.112,1.102.0.0,7334.497538071066,267.21085754964383,24064,3276,3467750436,12,7274,64.9986252405829,2009.8338714467716,99.94098984771573,1
0.0031910634015517784,0.0023102550045048724,1514.721211194992,610645.7301606565,447962.58510911424,13987699.147697281,8.0.69.112,1.102.0.0,7351.585473911734,564.7831679652711,24064,1,3489628538,19,7662,61.95210127903942,1927.7073099690238,99.79059444632877,1
0.008946028508265294,0.0150243033276084,1867.0182576179504,1287.7431649048083,17281.49835862147,33142.109706517615,8.0.69.0,5.122.0.0,7340.324687708135,398.7170146793009,24064,3276,1531918422,74,87125,2.395397417503587,4.738946912619364,56.04435095520343,1
0.0013060741466510793,0.0018650555941226643,689.4386658668518,471840.9571516907,49557.34676532017,1303321.498205844,8.0.69.0,2.32.0.0,14249.032757941319,7364.523679142845,65535,0,7521665420,36,151403,3.4865359338982715,179.115183683942,39.07348751212415,1
0.0015177855160038263,0.0008535550589715862,529.0742285251617,1100495.6556342824,171367.14300073712,7105665.375266147,8.0.69.0,2.32.0.0,7336.285873706194,296.1387599044263,24064,3276,2557311875,33,14091,24.738059754453197,1043.4154417729276,99.94836251807313,1
0.00555363731828469,0.00701149640417279,1159.9271366596222,2060.112160908273,17202.68725868726,32131.602605478354,8.0.69.0,5.122.0.0,7338.363611988892,362.96689275905146,24064,3276,1532690624,74,87101,2.397905879381408,4.872243415967368,55.906827539978934,1
0.0015784042116392585,0.0018508933082606804,550.2238161563873,1206053.8648355934,3997360.86875,38749282.71596155,8.0.69.0,2.32.0.0,7338.899344800285,358.34985986799063,24064,3276,2558310956,31,480,726.2416666666667,6375.44929690689,99.92684941881146,1
0.010861567575179011,0.015897771740075846,2266.1357357501984,1106.22676323054,17235.6519066437,33372.58707737789,8.0.69.0,5.124.0.0,7337.496048198083,406.47711048050365,65535,3276,1530887838,75,86805,2.403536662634641,5.017129249107227,56.08107784258935,1
0.0070584199267513725,0.011510463313416649,1470.9958879947662,1365.3471205401127,17199.774731890662,32648.3215000704,8.0.69.0,5.122.0.0,7333.9455192798605,249.57971062248916,24064,3276,1528423582,74,86807,2.400774131118458,5.0269070703293615,56.12608203297441,1
