freq_mean,freq_std,time_taken,bandwidth,traffic_mean,traffic_std,traffic_src,traffic_dst,size_mean,size_std,size_max,size_min,size_total,ip_src_count,ip_dst_count,ip_dst_mean,ip_dst_std,udp,attack
0.004693494609829526,0.008451959281040318,978.7203505039215,2231.8326157980996,17228.511172177674,33336.9118358404,8.0.69.0,5.128.0.0,7335.964302156065,324.3287190191952,24064,1,1529753964,75,86875,2.4003223021582736,5.116182919511918,56.18669914831581,1
0.003319952652421909,0.001597174098548343,1574.6900625228882,604632.227420411,724568.1821576763,18284779.45310776,8.0.69.112,1.102.0.0,7363.125196073471,679.7699404944877,65535,3276,3492418638,17,4764,99.5617128463476,2511.5723322143585,99.75353775573885,1
0.0031234612234004215,0.0036601301429947846,1471.2533104419708,573634.4204020655,220181.17720318623,8956577.93665759,8.0.69.112,1.102.0.0,7394.000987189885,960.8017276169609,65535,0,3482825861,20,15727,29.950658103897755,1227.13896354223,99.43103894835616,1
0.0012689111637372542,0.0017217102478134278,442.2815239429474,1518134.0925437652,7915431.120743034,54495001.04463588,8.0.69.0,2.32.0.0,7335.137703591707,344.3446227997972,65535,0,2556684252,34,152,2293.1118421052633,11216.56555205487,99.9477841246525,1
0.001859509535302046,0.001405777445432975,648.2138669490814,994323.421425092,222179.59525671098,8541555.254710145,8.0.69.0,2.32.0.0,7336.620780561971,315.11333104813747,65535,3276,2557509321,35,10828,32.19384927964536,1257.1961725607068,99.9552489278389,1
0.004871047775296204,0.006822368084939001,1016.1297922134399,2409.357563138693,17216.595217205464,33249.95463916465,8.0.69.0,5.122.0.0,7337.192654129535,403.1426945603295,65535,1,1530589748,74,87036,2.3967898340916403,5.041570676875067,56.13282392249541,1
0.001611484037559015,0.0019044685298450028,561.8197374343872,1169131.7627955533,3608710.953455571,36740606.645128906,8.0.69.0,2.32.0.0,7338.81775261304,354.5612773893143,24064,0,2558576066,34,549,635.0382513661202,5949.049271550119,99.92628414736286,1
0.0014509603460806152,0.0008002578412791457,505.71626806259155,1203867.0267270266,201804.59284699196,7982477.087505212,8.0.69.0,2.32.0.0,7333.611559648821,247.41216979305875,65535,0,2556056973,36,11995,29.05710712796999,1170.0373666069352,99.96671831066736,1
0.00331793192164722,0.001650364460059536,1568.80779671669,590574.1556990206,352978.0085496183,12467964.784715546,8.0.69.112,1.102.0.0,7334.609908888645,276.5540020256286,24064,1,3468008934,12,9792,48.287173202614376,1704.542438928988,99.94268528936526,1
0.001640178657823112,0.002086437428513643,773.9018979072571,1112889.982992667,284795.34010194015,10429180.769646546,8.0.69.112,1.102.0.0,7341.987061319385,465.0330670464475,53606,3276,3464250517,17,12077,39.06938809306947,1429.9153716843114,99.8613939865336,1
0.0055311961980995935,0.007397699383168751,1154.8916413784027,1827.9117489155965,17237.489528972466,32711.4739674242,8.0.69.0,5.118.0.0,7340.237977557149,422.49689400686464,65535,0,1532619669,77,86928,2.4019533406957483,5.00237191614557,55.96392668477037,1
0.003111408144418016,0.002201620244015892,1478.3046832084656,657124.5096049068,1076157.9604816302,22765789.816552583,8.0.69.112,1.102.0.0,7336.333878453039,330.5350307916351,65535,0,3485675634,16,3152,150.7376269035533,3158.6943024090706,99.93917390160483,1
0.0031734737805836867,0.0022716617172836625,1507.9522302150726,655783.5720425699,1068140.0536316272,23060080.115411308,8.0.69.112,1.102.0.0,7334.857673488715,302.2933656553799,65535,0,3485340995,14,3216,147.75342039800995,3172.2784068989918,99.94486241910874,1
0.0045912527801079935,0.0033293818540021,2175.0049970149994,401588.7141403089,427678.9093811395,12915196.272595098,8.0.69.112,1.102.0.0,7352.340764445496,610.1888268369039,65535,0,3483017038,19,8047,58.870262209519076,1776.0371306559418,99.78320938764568,1
0.001586199145406986,0.0018734171372535905,552.7888159751892,1201598.007782076,3913599.0872894335,38385513.76265703,8.0.69.0,2.32.0.0,7333.085233859398,256.1180544701536,65535,0,2555580204,34,494,705.4655870445345,6283.934325654559,99.97532281205164,1
0.003039109433750675,0.0019217387180604983,1442.3795719146729,644321.410324978,464312.443068318,14289889.870127391,8.0.69.112,1.102.0.0,7346.124551471006,550.3067410502165,65535,0,3486522135,20,7377,64.33604446251864,1969.476748839473,99.85946267122061,1
0.001515497487545841,0.0008274278965700729,528.279691696167,1177007.652903708,222819.77983090736,8477309.025572738,8.0.69.0,2.32.0.0,7333.660370754993,272.9874685280207,65535,0,2556411334,37,10863,32.089293933535856,1242.6459050678998,99.96012461774139,1
0.00159517664943606,0.001726741133684055,555.9876549243927,1106340.4098129615,232910.58217930028,8655616.139789535,8.0.69.0,2.32.0.0,7334.587742150202,262.14531546440844,24064,3276,2556426550,35,10385,33.56225324987963,1269.944173555797,99.95639001101726,1
0.0015783677302554147,0.001788141093634015,550.7019712924957,1211568.6610564562,3596884.343137255,36772743.90152493,8.0.69.0,2.32.0.0,7360.630256773295,654.7823559985824,65535,0,2568175421,33,543,642.5543278084715,6005.773621761934,99.76555357158212,1
0.004850143687947133,0.021009356310135847,1011.1046044826508,2406.8330706941774,17226.350742407198,33269.21024735627,8.0.69.0,5.119.0.0,7346.009406629251,506.0605802726617,65535,3276,1531422581,74,87040,2.3951056985294117,5.098258239362231,56.2128843478678,1
0.005956138418142321,0.008971168473191848,1241.5868339538574,2231.611937424082,17228.525789224634,33972.566541763306,8.0.69.0,5.123.0.0,7335.694304793337,369.79949225948707,65535,3276,1529169492,75,86713,2.4039763357282067,5.225054751451704,56.06267029972752,1
0.0012071710342269361,0.000550837790836129,572.2437355518341,1655438.8998011001,850012.0026862026,19730108.285866123,8.0.69.112,1.102.0.0,7342.869455613263,451.2178902359839,65535,0,3480799151,20,4003,118.42068448663503,2725.743659814247,99.85823921289011,1
0.0013478115043694945,0.000725479726772532,469.9832193851471,1039025.6074224265,92756.27691749773,4480289.913909258,8.0.69.0,2.32.0.0,7335.072170506622,283.5281946958786,24064,3276,2557754336,33,24621,14.16278786401852,677.7522019575335,99.94981388119368,1
0.004524244073543422,0.006593154185365472,1367.5206348896027,183357.11623118736,35284.345097487814,1336722.9302283314,8.0.69.112,1.102.0.0,7471.830642546631,1558.1555930866732,65535,0,2258480361,75,63210,4.781933238411644,183.68788633167551,81.99532861783992,1
0.005609986053664977,0.00749121809681434,1168.3917953968048,2032.640086447576,17244.6453555919,33945.66904688436,8.0.69.0,5.123.0.0,7340.551656255551,395.03712056280875,24064,3276,1528824034,76,86610,2.404699226417273,5.182196980041135,56.24354806958242,1
0.0012683921290077185,0.001723148072981939,442.0448040962219,1508964.688237359,4346788.557823129,40480722.46721707,8.0.69.0,2.32.0.0,7333.846965214671,245.6963329214526,24064,3276,2555911672,34,425,820.0211764705882,6779.381723468057,99.9649937304345,1
0.0015918618683818148,0.0018759985650339285,555.1936638355255,1178107.6273121312,5358461.150627615,44656576.62502177,8.0.69.0,2.32.0.0,7343.9145743195395,458.6284830350052,24064,1,2561344430,32,308,1132.3733766233765,7904.432086531574,99.86524108942544,1
0.0018808212541952865,0.0014550305406598372,655.5677714347839,910559.1153353137,172852.23287578605,7180532.253320956,8.0.69.0,2.32.0.0,7334.026687323378,256.97614347651165,24191,0,2556311672,35,13840,25.184609826589597,1059.395191908508,99.9658590466354,1
0.0049595534802911664,0.0068748107456483324,1034.6868448257446,2422.8200179950964,17245.155001745516,33914.510160236474,8.0.69.0,5.124.0.0,7340.180605485414,405.94464470710983,65535,3276,1531352519,73,86860,2.401865070227953,5.217547415646789,56.04335030149645,1
0.004909892758256797,0.008980333230837023,1024.1152513027191,2204.4784482295167,17185.873448434675,32525.541256513538,8.0.69.0,5.128.0.0,7334.912298701236,284.0661775873976,24064,0,1529938012,76,86993,2.3976986654098607,4.990812451694823,56.00456413034619,1
0.006037570766749581,0.00693383556081962,1259.5036752223969,2025.2739632137916,17264.935881252393,33856.22041555225,8.0.69.0,5.123.0.0,7343.051698847621,492.3001011198099,65535,0,1531848701,78,86897,2.4006812663268007,5.182396568480551,56.054512422524006,1
0.008921688279602902,0.014245514705154401,1862.3399765491486,1149.285322203099,17268.139592591757,31920.621664875725,8.0.69.0,5.123.0.0,7334.144789790365,266.8965784007632,24064,1,1530958720,76,86685,2.4080752148583953,4.9549958794206725,56.03658069213966,1
0.005181068501004286,0.010633234604084793,1079.263198375702,2078.251165587504,17251.195269942593,32857.789668953475,8.0.69.0,5.122.0.0,7342.95872017666,456.19559151108757,65535,0,1529611731,74,86786,2.400271933261125,5.052670469590289,56.22533723777063,1
0.0014573835722087528,0.000800600384315441,508.0570297241211,1168123.6854891283,163658.80161269679,6961459.114770418,8.0.69.0,2.32.0.0,7335.797693697828,289.4934190482707,24064,3276,2557332434,34,14696,23.721420794774087,1024.75935009415,99.96328275149881,1
0.0012627682641051313,0.001753636455996908,440.16944766044617,1408150.4368248268,225278.63364766017,8507397.836140884,8.0.69.0,2.32.0.0,7333.369641053888,267.35509255403724,65535,0,2556236656,37,10708,32.55285767650355,1249.2983509679668,99.96557422197742,1
0.0013471344059769613,0.0007446025733455475,469.7363374233246,1056424.5523820089,67912.93507528081,3414836.970837467,8.0.69.0,2.32.0.0,7334.60633678813,266.4058702871298,24064,3276,2557533222,28,32489,10.732678752808644,526.9528641552565,99.9572691242178,1
0.003013098548315523,0.002103831678113966,1429.691156387329,681242.529653121,706496.1833299533,18474741.305852827,8.0.69.112,1.102.0.0,7342.010693519188,424.1113856641615,24191,0,3483732680,12,4860,97.63230452674897,2542.5252326027053,99.89314910862753,1
0.005408627963749421,0.012010101390306815,1127.5637147426605,2028.2312831625165,17228.53028151554,33058.128253358904,8.0.69.0,5.119.0.0,7333.009104165468,227.6189810388735,24064,1,1528756406,77,86805,2.4016588906169,5.1255306635423485,56.17673017517604,1
0.0016073801292969165,0.0018993157081240212,560.2394850254059,1160052.330068324,4516688.777385159,40968941.43736416,8.0.69.0,2.32.0.0,7334.664153346933,271.96523157949736,24064,3276,2556445848,31,404,862.730198019802,6903.657143817698,99.95065171298808,1
0.004142067358924231,0.0024553852299795936,1926.8607409000397,454211.34045794705,440561.2200413223,13248114.843322657,8.0.69.112,1.102.0.0,7333.942587393646,257.45348172923366,24064,1,3411706088,17,7656,60.76201671891327,1821.040778591436,99.9355107761493,1
0.0015806920895311636,0.0015024365230215024,551.607795715332,1180597.0203076648,2717289.9862724394,31733005.11978495,8.0.69.0,2.32.0.0,7373.97409210613,793.7855871068333,65535,0,2573273617,36,775,450.28,5002.534264877895,99.6357821799769,1
0.0012668827995647232,0.0016894237014219373,441.5719997882843,1468416.9293136497,4247533.210963455,39713618.60328746,8.0.69.0,2.32.0.0,7336.128695657164,312.07403751116675,65535,0,2557014993,33,439,793.9658314350797,6622.131913234683,99.95237425799954,1
0.004368729344859947,0.00608855981554864,910.1373844146729,2416.11875048317,17231.960319249672,33204.141125430266,8.0.69.0,5.126.0.0,7337.423311941094,341.2366967933252,24064,3276,1528612736,74,86791,2.4003756149831204,5.107522608722794,56.167349074309634,1
0.0031523695004877623,0.0022465738872306045,1499.3898768424988,653818.5132104751,1158473.6601393959,23768041.087059557,8.0.69.112,1.102.0.0,7338.493688503911,372.3298960813696,65535,0,3490481138,13,2940,161.78231292517006,3291.8149701206316,99.92578420654277,1
0.0018628453060219386,0.0014305637010928731,649.2500231266022,882095.0475165788,164269.57979304582,6920074.005395383,8.0.69.0,2.32.0.0,7333.349760563744,283.9694891906166,65535,3276,2555870392,34,14517,24.00819728594062,1023.3363916108042,99.97389011468265,1
0.001594052466078712,0.0018778912103103959,555.5591654777527,1195065.1726338714,3312564.6398963733,35317652.45468212,8.0.69.0,2.32.0.0,7337.577655291933,336.39623312866445,65535,1,2557299902,34,612,569.4787581699346,5648.857906247387,99.93113757851033,1
0.005692884039337909,0.008199850272976933,1187.3306667804718,1852.0535698473439,17281.06792346334,33447.00858888824,8.0.69.0,5.128.0.0,7339.886375949944,387.28548941584665,24064,3276,1530843402,74,86659,2.406732133996469,5.1290604194355,56.06645410303742,1
0.005366182979151237,0.006692698236831355,1119.8740921020508,2055.2489036332313,17305.430870519387,32560.814320841186,8.0.69.0,5.122.0.0,7368.150480133402,765.8373399395414,65535,3276,1537674060,74,86835,2.4033166349974087,4.962004589573327,56.11762789182144,1
0.00308707000291709,0.0015846034323329817,1451.3180463314056,573059.173419859,326475.9357095585,10809413.154651577,8.0.69.112,1.102.0.0,7345.081822223262,528.2877550659196,65535,0,3453135972,23,10484,44.84252193819153,1482.8026455708514,99.70944145117616,1
0.0015881617524404826,0.0019310973839853464,553.4537246227264,1207345.9808324531,4216727.136963696,39900502.2281317,8.0.69.0,2.32.0.0,7332.638842657423,221.3828204596111,65535,3276,2555336645,34,448,777.875,6608.213968946148,99.9770436858658,1
0.0047309851422733485,0.00919621623461001,985.3033516407013,2916.218639889285,17291.08295608873,35094.63404965265,8.0.69.0,5.123.0.0,7335.9682042762415,308.5171281785274,24064,3276,1527840090,76,86555,2.4061810409566173,5.268447121480839,56.159161076886875,1
0.0016021342240752363,0.001986716272552795,562.1472437381744,1105262.2367555108,1213826.659248957,20854824.87572142,8.0.69.0,2.32.0.0,7461.985333808337,1355.8834862414544,65535,0,2618224104,29,2032,172.67470472440945,3061.550550556386,98.91870324189527,1
0.001586558658610014,0.002028900830783049,553.371034860611,1182703.2294251828,2318544.229035167,29354511.82330433,8.0.69.0,2.32.0.0,7372.001186967442,743.8090984098769,24064,3276,2571265550,29,945,369.08783068783066,4533.472118523354,99.67200706446323,1
0.0015889966011662946,0.002016676419125747,553.8844902515411,1217563.1054296768,5305068.269709543,44807042.06280693,8.0.69.0,2.32.0.0,7335.68262301478,295.0281573506056,24064,3276,2557042906,30,318,1096.1509433962265,7839.600197328026,99.93889424400992,1
0.004583481598026725,0.005829461877289447,954.959223985672,2640.4478187833415,17271.531995704518,33768.469479863714,8.0.69.0,5.124.0.0,7333.493695674086,239.9420315876891,24064,3276,1527926078,75,86534,2.4077125754038873,5.208851958665021,56.09482166941046,1
0.0014290101330904953,0.0007755649484272235,498.0757658481598,1229957.61288807,197435.52514484356,7874591.131605358,8.0.69.0,2.32.0.0,7332.735249478549,266.0130385329271,65535,0,2555802873,37,12185,28.604595814526057,1157.8705312633383,99.97618685571817,1
0.004912708471351249,0.008764121401429627,1024.2849781513214,2418.799506824344,17227.389275052104,34361.075823220934,8.0.69.0,5.122.0.0,7334.311163656246,282.6025581461181,65535,3276,1529189209,75,86791,2.4022997776267125,5.25251486965533,56.165047146735226,1
0.0016270123833476277,0.0018652557675909866,773.8705430030823,1266786.6335830998,1158473.6601393959,23768041.087059557,8.0.69.112,1.102.0.0,7338.493688503911,372.3298960813696,65535,0,3490481138,13,2940,161.78231292517006,3291.8149701206316,99.92578420654277,1
0.0015764640078660983,0.0015706396058616306,549.612105846405,1224760.5408242538,4720496.590405904,42253386.62514564,8.0.69.0,2.32.0.0,7338.6047722989815,353.0818588343362,24064,3276,2558509152,29,379,919.88654353562,7189.26834382898,99.91911357658539,1
0.00190404096315858,0.0033015170319983175,396.93351554870605,6130.900779784085,17226.350742407198,33269.21024735627,8.0.69.0,5.119.0.0,7346.009406629251,506.0605802726617,65535,3276,1531422581,74,87040,2.3951056985294117,5.098258239362231,56.2128843478678,1
0.0020046823836567793,0.0020530701213799293,916.4104814529419,891027.9361988398,134757.9664599985,6660763.742176284,8.0.69.112,1.102.0.0,7892.63981397221,2953.4614258609986,65535,0,3608009794,39,26605,17.182334147716595,912.0197134359603,93.20574183612754,1
0.0030696200040972853,0.0015861356117404248,1448.7808318138123,607161.5255281387,382789.00651573716,12335632.755039468,8.0.69.112,1.102.0.0,7343.936551724138,519.1634268848047,65535,0,3466154454,20,8964,52.65227576974565,1692.7639233695413,99.78494623655914,1
0.0014352847721781487,0.000779376306799622,500.3086953163147,1168618.7457332693,202093.6482960386,7876687.2430765815,8.0.69.0,2.32.0.0,7332.2786800122785,189.89422378429754,24064,3276,2555878370,33,11974,29.11132453649574,1155.2315799111527,99.97532840475186,1
0.00143067892090926,0.0007622709793477401,498.80191373825073,1231311.8355882952,179918.2497186269,7441306.06805519,8.0.69.0,2.32.0.0,7336.103571510521,301.6171117285481,24191,0,2557717838,35,13342,26.131614450607106,1096.5221524558178,99.94206190771207,1
0.001269713527088618,0.001695278519510759,442.6005504131317,1489829.7559379537,3479342.893877551,36126262.188638635,8.0.69.0,2.32.0.0,7336.300653501021,319.4554286603838,65535,0,2557317027,34,576,605.1805555555555,5814.045036474149,99.94549376907717,1
0.0018578718218469866,0.0013791513627124635,647.9179348945618,997911.3174343877,206294.65573109785,8187329.979519936,8.0.69.0,2.32.0.0,7338.617546445376,364.8062470236936,65535,0,2559291499,35,11731,29.728326655869065,1201.8364780141774,99.92458629994006,1
0.004524053906394219,0.0030984264776395738,2138.0633521080017,424530.8723453345,419574.5380520266,13325713.592936179,8.0.69.112,1.102.0.0,7337.671512907321,341.128992830625,24064,3276,3467783557,15,8191,57.69747283603956,1827.2107729895395,99.91409225560727,1
0.0015799529505363473,0.0017373408331006813,550.9232740402222,1199519.9896959749,6153085.644230769,47936493.73280659,8.0.69.0,2.32.0.0,7340.710209723628,428.9550557981079,65535,0,2559683628,35,244,1429.0860655737704,8886.600009812304,99.88241940710702,1
0.0015727940993838748,0.0015530737416929463,548.1391899585724,1207966.1008183763,3615143.3818953326,36851581.32137023,8.0.69.0,2.32.0.0,7333.726538962566,255.8069846690574,65535,3276,2555906371,32,544,640.6507352941177,5987.298040871196,99.96269877250268,1
0.00602438007675067,0.008510977830762632,1255.4145398139954,1903.4190892468434,17232.474680191604,32428.11666737478,8.0.69.0,5.122.0.0,7336.970660780268,333.45880069036696,24064,3276,1528951316,73,86708,2.403353785117867,4.971407735623904,56.177090181437784,1
0.0014976069489628001,0.0008273213938918631,522.0642848014832,1096121.2759796402,165681.91979267896,6952982.724760498,8.0.69.0,2.32.0.0,7335.916328169822,290.65533514479927,24064,3276,2557300432,35,14504,24.034749034749034,1024.4403686121245,99.95754446356855,1
0.0015951343564869268,0.001982833430094581,555.9091086387634,1229584.3859686977,3719842.7176128095,37712205.62626274,8.0.69.0,2.32.0.0,7332.862598420678,239.2848387632379,65535,0,2555531947,34,523,666.3556405353728,6154.483259455616,99.96499322819824,1
0.0017325407634282387,0.000888805103414151,818.9425656795502,1098145.019796053,354739.38240702904,12117503.156316468,8.0.69.112,1.102.0.0,7345.6877639183895,530.6809177134195,65535,0,3472189075,22,9665,48.906777030522505,1664.8938890421523,99.78463413189361,1
0.004674408217742561,0.007328229658022277,973.0668842792511,2259.8652112478326,17203.012503520134,32348.48130121735,8.0.69.0,5.122.0.0,7336.299346687803,337.9017889859558,65535,0,1527197435,76,86769,2.399128721087024,4.960788952566357,56.247297881539126,1
0.0015825199546217945,0.0018294541371605666,551.5002915859222,1199195.340582993,4237864.8474295195,39893317.749316625,8.0.69.0,2.32.0.0,7332.745578141499,221.26041682956526,65535,3276,2555432503,32,445,783.1370786516854,6611.883462923168,99.97503558147008,1
0.0009695222068953771,0.000861846477391266,244.0985450744629,87512.19714760524,49846.79891453663,66000.97864307901,8.0.69.48,0.40.0.0,41075.35567356309,359.60992186065334,65535,17188,10341665524,21,202214,1.2450819428921835,1.9418349611056056,64.72973670727202,0
0.000996112379641626,0.00021920786560398353,38.52564239501953,215393.16372496774,41651.9996065677,42921.75922866642,8.6.0.1,8.0.6.4,41058.61718850997,771.9772572071255,65535,24191,1588024137,10,37887,1.0208514793992662,1.0625329921799676,91.22217338469892,0
0.0009721247125936376,0.0009102430196173026,142.24128794670105,120431.6991731605,45908.47605734931,67620.41968866493,8.0.69.48,0.40.0.0,41075.443442841424,399.7431335718958,65535,17188,6010199960,20,129192,1.1325856090160382,2.2151763293045486,70.08905078560153,0
0.0009872656616978647,0.00022058339871527108,39.009828090667725,204295.18380539952,41639.71195749814,41910.03933682398,8.6.0.1,8.0.6.4,41059.07012704358,763.7635487051388,65535,24191,1622408097,12,38697,1.0211127477582242,1.0434366935636232,91.13478767019284,0
0.0009659613143567737,0.00020093575032445696,50.58353018760681,188412.3145350387,41566.76600104386,42243.02669070734,8.6.0.1,8.0.6.4,41061.93541734298,691.9344487256797,65535,24085,2150290372,11,51417,1.0184763794075888,1.0444210093419712,72.98298546794737,0
